,model_id,product_number,product_number_source_type,product_additional
0,lumi.sensor_86sw1.v1,WXKG03LM,manual,2016 rev1
1,lumi.sensor_86sw2.v1,WXKG02LM,manual,"2016 rev1, Double Wall Button"
2,lumi.weather.v1,WSDCGQ11LM,manual,
3,lumi.remote.b486opcn01,WXCJKG12LM,manual,Opple Four Button
4,ikea.light.led1649c5,LED1649C5,manual,
5,lumi.sensor_wleak.aq1,SJCGQ11LM,manual,
6,lumi.relay.c2acn01,LLKZMK11LM,manual,
7,lumi.airrtc.vrfegl01,KTBL01LM,manual,
8,lumi.switch.b2nacn02,QBKG24LM,manual,Double Wall Switch D1
9,zimi.mosq.v1,WX08ZM,manual,
10,yeelink.light.colora,YLDP001,manual,
11,viomi.juicer.v1,MJPBJ01YM,manual,
12,lumi.acpartner.v1,KTBL01LM,manual,
13,lumi.lock.aq1,ZNMS11LM,manual,
14,lumi.gateway.v3,DGNWG02LM,manual,CH
15,lumi.sensor_natgas.v1,JTQJ-BF-01LM/BW,manual,
16,yeelink.switch.sw1,YLAI002,manual,
17,lumi.light.cwopcn02,XDD12LM,manual,Opple MX650
18,chuangmi.plug.212a01,ZNCZ07CM,manual,
19,xjx.toilet.pro,LY-ST1808-008B,manual,Whale Spout Smart Toilet Cover Pro
20,lumi.light.cwjwcn02,JWDL001A,manual,
21,cgllc.clock.dove,CGD1,manual,"EU, Xiaomi Mijia G1 Sweeping Vacuum Cleaner"
22,mijia.vacuum.v1,MJSTG1,manual,
23,lumi.sensor_smoke.acn01,JTY-GD-HS90/LM,manual,
24,lumi.lock.acn03,ZNMS13LM,manual,
25,ikea.light.led1623g12,LED1623G12,manual,
26,lumi.gateway.aqhm01,ZHWG11LM,manual,
27,yeelink.light.ceiling1,YLXD01YL,manual,
28,lumi.ctrl_ln2.v1,QBKG12LM,manual,
29,tinymu.toiletlid.v1,ZWC1647-A01,manual,
30,deerma.humidifier.jsq1,MJJSQ03DY,manual,
31,linp.doorbell.g03,G6L-WIFI-SW,manual,
32,dmaker.fan.p8,PYV4007GL,manual,
33,lumi.acpartner.mcn02,KTBL03LM,manual,
34,yeelink.bhf_light.v2,YLYB01YL,manual,
35,yeelink.mirror.bm1,DXYSJ007,manual,
36,lumi.curtain.aq2,ZNCLDJ11LM/ZNGZDJ11LM,manual,?
37,lumi.remote.b686opcn01,WXCJKG13LM,manual,Opple Six Button
38,lumi.lock.acn02,ZNMS12LM,manual,
39,lumi.switch.n4acn4,ZNCJMB14LM,manual,
40,lumi.switch.b2lacn02,QBKG22LM,manual,Double Wall Switch D1
41,lumi.sen_ill.mgl01,GZCGQ01LM,manual,
42,yeelink.light.mono1,YLDP01YL,manual,
43,lumi.lock.bzacn2,ZNMS16LM,manual,
44,lumi.sensor_magnet.aq2,MCCGQ11LM,manual,
45,lumi.sensor_motion.aq2,RTCGQ11LM,manual,(Wrong name: RTCQ11LM)
46,lumi.ctrl_86plug.aq1,QBCZ11LM,manual,
47,chuangmi.plug.v3,ZNCZ03CM/GMR4007CN,manual,
48,lumi.switch.b1lacn02,QBKG21LM,manual,
49,lumi.switch.b2laus01,WS-USC02,manual,Double Wall Switch US
50,lumi.remote.b1acn01,WXKG11LM,manual,"2018, action types: single, double, triple, quad"
51,chuangmi.plug.v1,ZNCZ05CM/GMR4015GL/X22002,manual,
52,lumi.curtain.hagl04,ZNCLDJ12LM,manual,
53,chuangmi.plug.m1,ZNCZ02CM,manual,
54,yeelink.light.strip6,YLDD05YL,manual,
55,zimi.clock.myk01,AI01ZM,manual,
56,lumi.switch.b1nacn02,QBKG23LM,manual,Single Wall Switch D1
57,lumi.sensor_cube.aqgl01,MFKZQ01LM,manual,
58,zhimi.aircondition.v1,"KFR-35GW/02ZM, KFR-35GW-B1ZM-M3",manual,
59,zhimi.airpurifier.ma1,AC-M4-AA,manual,
60,yeelink.light.lamp9,YLCT03YL,manual,
61,zhimi.fan.za5,ZLBPLDS05ZM,manual,
62,lumi.motion.bmgl01,RTCGQ02LM,manual,
63,lumi.remote.b286acn01,WXKG02LM,manual,"2018 rev 2, Double Wall Button"
64,lumi.remote.b186acn01,WXKG03LM,manual,2018 rev 2
65,yeelink.light.bslamp1,MJCTD01YL,manual,
66,zhimi.airfresh.va4,XFXTDFR02ZM,manual,
67,viomi.heater.vxtj01,VXTJ01,manual,
68,yeelink.light.bslamp2,MJCTD02YL,manual,
69,yeelink.light.ceiling11,YLXD41YL,manual,
70,lumi.lock.v1,A6121,manual,
71,yeelink.light.ceiling20,YLXD50YL,manual,Yeelight Arwen Ceiling Light 470A
72,viomi.juicer.v2,VBH122,manual,
73,lumi.ctrl_ln2.aq1,QBKG12LM,manual,
74,lumi.curtain.hagl05,ZNCLDJ11LM,manual,Aqara A1
75,lumi.remote.b286opcn01,WXCJKG11LM,manual,Opple Two Button
76,lumi.motion.agl04,RTCGQ13LM,manual,
77,lumi.switch.n0agl1,SSM-U01,manual,
78,lumi.plug.maeu01,SP-EUC01,manual,EU
79,lumi.plug.mmeu01,ZNCZ04LM/GMR4014GL,manual,EU
80,yeelink.light.colorc,YLDP004-A,manual,
81,dmaker.fan.p15,ZLBPSP01XY /  PYV4009GL,manual,
82,zhimi.airpurifier.mc2,FJY4026GL,manual,
83,lumi.gateway.mieu01,ZHWG11LM-763 / DGNWQ05LM,manual,
84,yeelink.light.monob,YLDP004,manual,
85,chuangmi.plug.hmi205,ZNCZ03CM,manual,
86,zhimi.airpurifier.mc1,FJY4020GL,manual,
87,yeelink.light.color3,MJDP02YL / GPX4013IN,manual,
88,zhimi.heater.mc2,KRDNQ03ZM (BHR4037GL),manual,
89,mijia.vacuum.v2,MJSTG1,manual,Xiaomi Mijia G1
90,chuangmi.plug.hmi206,ZNCZ05CM,manual,EU
91,lumi.plug.mitw01,ZNCZ03LM,manual,TW
92,lumi.switch.l0agl1,SSM-U02,manual,
93,lumi.motion.agl02,RTCGQ12LM,manual,
94,viomi.health_pot.v1,MJYSH01YM,manual,
95,lumi.magnet.agl02,MCCGQ12LM,manual,
